Date,TransitAgency,Location,Type,Amount
"5/3/2026 11:43:06 AM","GO Transit","Union Station Rail","Fare Payment","$-1.06"
"5/6/2026 11:23:02 AM","Toronto Transit Commission","Weston Rd at Lawrence Ave West","Fare Payment","$-2.10"
"5/6/2026 2:00:39 PM","Toronto Transit Commission","MOUNT DENNIS","Fare Payment","$-2.10"
"5/6/2026 5:33:13 PM","GO Transit","Weston GO Station Rail","Fare Payment","$-3.70"
"5/6/2026 6:35:11 PM","GO Transit","Danforth GO Station Rail","Fare Payment","$-4.21"
"5/7/2026 10:41:28 AM","GO Transit","Weston GO Station Rail","Fare Payment","$-3.70"
"5/7/2026 11:08:06 AM","GO Transit","Union Station Rail","Fare Payment","$-1.06"
"5/8/2026 11:02:53 AM","Toronto Transit Commission","King St West At Shaw St","Fare Payment","$-2.10"
"5/8/2026 1:35:31 PM","Toronto Transit Commission","FAIRBANK","Fare Payment","$-2.10"
"5/11/2026 1:41:45 PM","Toronto Transit Commission","Weston Rd at Lawrence Ave West","Fare Payment","$-2.10"
"5/11/2026 4:28:40 PM","Toronto Transit Commission","MOUNT DENNIS","Fare Payment","$-2.10"
"5/12/2026 10:56:25 AM","Toronto Transit Commission","Weston Rd at Lawrence Ave West","Fare Payment","$-2.10"
"5/12/2026 1:34:39 PM","Toronto Transit Commission","King St West At Atlantic Ave","Fare Payment","$-2.10"
"5/13/2026 5:15:01 PM","GO Transit","Weston GO Station Rail","Epurse Load","$10.00"
"5/13/2026 5:15:26 PM","GO Transit","Weston GO Station Rail","Fare Payment","$-3.70"
"5/13/2026 6:05:23 PM","GO Transit","Union Station Rail","Fare Payment","$-1.06"
"5/13/2026 10:18:02 PM","Toronto Transit Commission","Union Station - Northbound Platform Tow","Fare Payment","$-2.10"
"5/14/2026 12:21:03 PM","GO Transit","Weston GO Station Rail","Fare Payment","$-3.70"
"5/14/2026 1:26:38 PM","GO Transit","Exhibition GO Station Rail","Fare Payment","$-1.06"
"5/15/2026 12:39:52 PM","GO Transit","Exhibition GO Station Rail","Epurse Load","$10.00"
"5/15/2026 12:49:23 PM","GO Transit","Exhibition GO Station Rail","Fare Payment","$-3.70"
"5/15/2026 1:58:33 PM","GO Transit","Weston GO Station Rail","Fare Payment","$-1.06"
"5/16/2026 10:52:28 AM","Toronto Transit Commission","MOUNT DENNIS","Fare Payment","$-2.10"
"5/16/2026 2:24:57 PM","Toronto Transit Commission","MAIN STREET STATION","Fare Payment","$-2.10"
"5/17/2026 11:28:53 AM","Toronto Transit Commission","0","Fare Payment","$-2.10"
